Investor Name,Location,Total Investments,Lead Investments,company_name_hyphens,URL,Total investments,Average round size,Portfolio companies,Rounds per year,Lead investments,Areas of investment,Follow on index,Exits,Stages of investment,Type,Status
Xidi Huixin Asset Management,"Fujian, Xiamen, China",2,1,xidi-huixin-asset-management,https://unicorn-nest.com/funds/xidi-huixin-asset-management,2,0,2,0.40,1,Financial ServicesInformation TechnologyInformation ServicesRoboticsMedia and EntertainmentTicketingConcerts,,,,,
Xidian Investment Consulting,"Guangdong, Zhuhai, China",1,0,xidian-investment-consulting,https://unicorn-nest.com/funds/xidian-investment-consulting,1,0,1,0.07,,Home DecorHome ImprovementLighting,,,,,
Xidihui Zichan,"Fujian, Xiamen, China",5,1,xidihui-zichan,https://unicorn-nest.com/funds/xidihui-zichan,5,0,4,0.71,1,Financial ServicesRetailGamingAppsMarketingSportsMedia and EntertainmentTicketingConcertsSporting Goods,0.20,2,,,
Xiding Capital,"Shanghai, Shanghai, China",1,0,xiding-capital,https://unicorn-nest.com/funds/xiding-capital,1,0,1,0.17,,PublishingInformation ServicesBusiness Information Systems,,,,,
Xie Yao Capital,,1,0,xie-yao-capital,https://unicorn-nest.com/funds/xie-yao-capital,1,0,1,,,Health CareHealth DiagnosticsMedical DeviceProduct Research,,,,,
Xieer Food Innovation Incubator,,1,1,xieer-food-innovation-incubator,https://unicorn-nest.com/funds/xieer-food-innovation-incubator,1,0,1,,1,RetailConsumer Electronics,,,,,
Xieli Wealth Management,"Gansu, Lanzhou, China",3,0,xieli-wealth-management,https://unicorn-nest.com/funds/xieli-wealth-management,3,0,3,0.25,,BiotechnologyAsset ManagementFinancial ServicesSalesFinanceHealth CareManufacturingMedical Device,,2,,,
Xietingge Touzi,"Sichuan, Chengdu, China",1,0,xietingge-touzi,https://unicorn-nest.com/funds/xietingge-touzi,1,0,1,0.14,,Digital EntertainmentArtPerforming Arts,,1,,,
Xihuahao Touzi,"Shenzhen, Guangdong, China",1,0,xihuahao-touzi,https://unicorn-nest.com/funds/xihuahao-touzi,1,0,1,0.14,,Information TechnologyFashionWearables,,,,,
Xijiang Chuangtou,"Guangxi, Nanning, China",2,0,xijiang-chuangtou,https://unicorn-nest.com/funds/xijiang-chuangtou,2,0,2,0.22,,Asset ManagementSoftwareFinancial ServicesInformation TechnologyFinanceRisk ManagementTrading Platform,,2,,,
Xijie Touzi,"Shanghai, China",1,1,xijie-touzi,https://unicorn-nest.com/funds/xijie-touzi,1,0,1,0.14,1,AutomotiveSalesManufacturing,,,,,
Xilijie Bandaoti,,1,0,xilijie-bandaoti,https://unicorn-nest.com/funds/xilijie-bandaoti,1,0,1,0.08,,Information TechnologyNetwork SecurityElectronics,,1,,,
Xilinx,"United States, California, San Jose",36,6,xilinx,https://unicorn-nest.com/funds/xilinx,36,0,30,0.90,6,SoftwareInformation TechnologyArtificial IntelligenceEnterprise SoftwareManufacturingCloud ComputingProduct DesignComputerHardwareSemiconductor,0.17,15,,,
Ximad,"United States, California, San Francisco",1,0,ximad,https://unicorn-nest.com/funds/ximad,1,0,1,0.08,,MobileAppsAdvertisingAndroidAd NetworkMobile Advertising,,,,,
Ximalaya FM,"Shanghai, China",14,6,ximalaya-fm,https://unicorn-nest.com/funds/ximalaya-fm,14,0,13,1.17,6,InternetE-LearningArtificial IntelligenceMachine LearningEdTechEducationChildrenMedia and EntertainmentSmart HomeTranslation Service,0.07,,,,
Ximu Investment,,1,0,ximu-investment,https://unicorn-nest.com/funds/ximu-investment,1,0,1,,,,,,,,
Ximyx,"United States, California, Palo Alto",2,0,ximyx,https://unicorn-nest.com/funds/ximyx,2,0,2,0.33,,SoftwareMobileAppsTravelHospitalityMobile AdvertisingLocal Advertising,,,Seed,,
Xin Chang Electronics Technology,,1,0,xin-chang-electronics-technology,https://unicorn-nest.com/funds/xin-chang-electronics-technology,1,0,1,0.50,,ManufacturingHardwareElectronics,,1,,,
Xin Ding Capital,"Beijing, Beijing, China",34,4,xin-ding-capital,https://unicorn-nest.com/funds/xin-ding-capital,34,0,30,3.78,4,AutomotiveSoftwareInformation TechnologyArtificial IntelligenceHealth CareManufacturingPharmaceuticalHardwareSemiconductorElectronics,0.12,1,,,
Xin Dong Jinding Tiyu Jijin,"Beijing, Beijing, China",1,0,xin-dong-jinding-tiyu-jijin,https://unicorn-nest.com/funds/xin-dong-jinding-tiyu-jijin,1,0,1,0.20,,E-CommerceMobile AppsSportsSkiing,,,,,
Xin Dongneng Touzi,"Hangzhou, Zhejiang, China",1,0,xin-dongneng-touzi,https://unicorn-nest.com/funds/xin-dongneng-touzi,1,0,1,,,Digital EntertainmentFilm ProductionTV Production,,1,,,
Xin Hong Xiang,"Sichuan, Gansu, China",1,0,xin-hong-xiang,https://unicorn-nest.com/funds/xin-hong-xiang,1,0,1,0.11,,SoftwareInformation TechnologyAppsWeb Development,,,,,
Xin Xiangnong Shengtai Keji,"Hunan, Chenzhou, China",1,0,xin-xiangnong-shengtai-keji,https://unicorn-nest.com/funds/xin-xiangnong-shengtai-keji,1,0,1,0.07,,E-CommerceFood and BeverageShopping Mall,,,,,
Xin Yu Li Mei,,1,0,xin-yu-li-mei,https://unicorn-nest.com/funds/xin-yu-li-mei,1,0,1,0.17,,Food and BeverageHealth CareOrganic Food,,,,,
Xin Yuanjing Youcheng,,1,0,xin-yuanjing-youcheng,https://unicorn-nest.com/funds/xin-yuanjing-youcheng,1,0,1,0.09,,Food and BeverageManufacturingWine And SpiritsCustomer Service,,,,,
Xin Zhoubang Group,,1,0,xin-zhoubang-group,https://unicorn-nest.com/funds/xin-zhoubang-group,1,0,1,,,ManufacturingChemical,,,,,
XinRong Medical,"Jiangsu, Zhangjiagang, China",1,1,xinrong-medical,https://unicorn-nest.com/funds/xinrong-medical,1,0,1,0.04,1,Information TechnologyHealth CareMedical Device,,1,,,
XinYang Venture Capital,,1,0,xinyang-venture-capital,https://unicorn-nest.com/funds/xinyang-venture-capital,1,0,1,,,ManufacturingSemiconductorCommunications Infrastructure,,,,,
XinYue Equity,,1,0,xinyue-equity,https://unicorn-nest.com/funds/xinyue-equity,1,0,1,,,BiotechnologyHealth CareMedicalTherapeuticsClinical Trials,,1,,,
Xinan Chuangtou,,2,0,xinan-chuangtou,https://unicorn-nest.com/funds/xinan-chuangtou,2,0,2,0.18,,FinanceManufacturingCloud ComputingDronesConsultingAgriculture,,1,,,
Xinan Jinrong,"Anhui, Wuhu, China",1,0,xinan-jinrong,https://unicorn-nest.com/funds/xinan-jinrong,1,0,1,0.09,,SoftwareFinanceConsulting,,1,,,
Xinan United Property Right Exchange,"Sichuan, Chengdu, China",1,0,xinan-united-property-right-exchange,https://unicorn-nest.com/funds/xinan-united-property-right-exchange,1,0,1,0.08,,Financial ServicesFinanceProperty Development,,,,,
Xinbaijia Wenhua Chuanbo,"Shanghai, China",1,0,xinbaijia-wenhua-chuanbo,https://unicorn-nest.com/funds/xinbaijia-wenhua-chuanbo,1,0,1,0.06,,InternetMobileApps,,,,,
Xinbaiyi,"Fujian, Xiamen, China",3,1,xinbaiyi,https://unicorn-nest.com/funds/xinbaiyi,3,0,3,0.25,1,SoftwareInformation TechnologyGamingMobile AppsVirtual RealityAnimationVideo GamesEyewearProduct ResearchComics,,1,,,
Xinbei Guquan Touzi,"Beijing, Beijing, China",1,0,xinbei-guquan-touzi,https://unicorn-nest.com/funds/xinbei-guquan-touzi,1,0,1,0.12,,BeautyHealth CareWomen's,,,,,
Xinbi Maoyi,"Guangdong Province, Jiangmen, China",0,0,xinbi-maoyi,https://unicorn-nest.com/funds/xinbi-maoyi,0,0,0,,,WholesaleConsumer GoodsRetail,,,,,
Xinbi Ziben,,1,0,xinbi-ziben,https://unicorn-nest.com/funds/xinbi-ziben,1,0,1,,,CommunitiesContentBlockchain,,,,,
Xinbo Capital,"Hangzhou, Zhejiang, China",1,0,xinbo-capital,https://unicorn-nest.com/funds/xinbo-capital,1,0,1,0.14,,LogisticsFreight ServiceSoftware,,1,,,
Xincaizhi Capital,,1,1,xincaizhi-capital,https://unicorn-nest.com/funds/xincaizhi-capital,1,0,1,,1,Information TechnologyRenewable EnergyEnvironmental Consulting,,,,,
Xinchang Chenghe Investment,,1,1,xinchang-chenghe-investment,https://unicorn-nest.com/funds/xinchang-chenghe-investment,1,0,1,0.50,1,LogisticsBattery,,,,,
Xinchang Tiansheng Zhoucheng,"Hangzhou, Zhejiang, China",1,0,xinchang-tiansheng-zhoucheng,https://unicorn-nest.com/funds/xinchang-tiansheng-zhoucheng,1,0,1,0.04,,AutomotiveManufacturingService Industry,,1,,,
Xinchang Wenhua,"Hubei, Wuhan, China",1,0,xinchang-wenhua,https://unicorn-nest.com/funds/xinchang-wenhua,1,0,1,0.03,,BiotechnologyHealth CareLife ScienceAgTech,,,,,
Xinchang Yuanjin Jiankang Chanye Touzi Hehuo Qiye (Youxian Hehuo),"Zhejiang, Xinchang, China",1,0,xinchang-yuanjin-jiankang-chanye-touzi-hehuo-qiye-youxian-hehuo,https://unicorn-nest.com/funds/xinchang-yuanjin-jiankang-chanye-touzi-hehuo-qiye-youxian-hehuo,1,0,1,0.20,,Health CareManufacturingMedical,,,,,
Xinchanghong Power Technology,"Jiangsu, Jiangyin, China",3,0,xinchanghong-power-technology,https://unicorn-nest.com/funds/xinchanghong-power-technology,3,0,2,0.15,,AutomotiveManufacturingHardwareService Industry,0.33,2,,,
Xinchao Group,"Nanjing, Jiangsu, China",7,2,xinchao-group,https://unicorn-nest.com/funds/xinchao-group,7,0,6,,2,ManufacturingSemiconductorApplication Specific Integrated Circuit (ASIC)Internet of ThingsCommunications Infrastructure,0.14,,,,
Xinchao Media,"Beijing, Beijing, China",3,0,xinchao-media,https://unicorn-nest.com/funds/xinchao-media,3,0,3,0.20,,Information TechnologyManufacturingProduct DesignSemiconductorApplication Specific Integrated Circuit (ASIC)Wireless,,,,,
Xinchen Capital,,1,0,xinchen-capital,https://unicorn-nest.com/funds/xinchen-capital,1,0,1,,,Application Specific Integrated Circuit (ASIC)Electronic Design Automation (EDA),,,,,
Xincheng Huirui Investment,"Tianjin, Guangdong, China",1,0,xincheng-huirui-investment,https://unicorn-nest.com/funds/xincheng-huirui-investment,1,0,1,0.10,,SalesFood and BeverageFood Processing,,,,,
Xincheng Investment,"Beijing, Beijing, China",7,2,xincheng-investment,https://unicorn-nest.com/funds/xincheng-investment,7,0,7,,2,AutomotiveE-CommerceInternetB2BArtificial IntelligenceBig DataManufacturingSemiconductorInternet of ThingsIndustrial,,,,,
Xincheng Keji,"Beijing, Pinggu, China",1,0,xincheng-keji,https://unicorn-nest.com/funds/xincheng-keji,1,0,1,0.03,,BiotechnologyHealth CareMedical,,,,,
Xincheng Private Equity,,3,1,xincheng-private-equity,https://unicorn-nest.com/funds/xincheng-private-equity,3,0,3,0.33,1,BiotechnologyHealth CareMedicalLife SciencePharmaceuticalBiopharma,,,,,
Xinchuangke,,1,0,xinchuangke,https://unicorn-nest.com/funds/xinchuangke,1,0,1,,,AutomotiveInformation TechnologyManufacturingConsumer ElectronicsTelecommunications,,,,,
Xincomm,"Anhui, Hefei, China",1,0,xincomm,https://unicorn-nest.com/funds/xincomm,1,0,1,0.07,,ElectronicsIndustrial,,,,,
Xincong Yuanchen,,1,0,xincong-yuanchen,https://unicorn-nest.com/funds/xincong-yuanchen,1,0,1,,,,,,,,
Xinda Institute of Meteorological Science & Technology,"Nanjing, Jiangsu, China",1,0,xinda-institute-of-meteorological-science--technology,https://unicorn-nest.com/funds/xinda-institute-of-meteorological-science--technology,,0,,,,,,,,,
Xinda touzi,"Beijing, Beijing, China",1,0,xinda-touzi,https://unicorn-nest.com/funds/xinda-touzi,1,0,1,0.05,,Asset ManagementFinanceProfessional Services,,,,,
Xindahui Flexible Circuit Technology,"Tianjin, Guangdong, China",1,1,xindahui-flexible-circuit-technology,https://unicorn-nest.com/funds/xindahui-flexible-circuit-technology,1,0,1,0.05,1,,,1,,,
Xindali Capital,"Shenzhen, Guangdong, China",1,0,xindali-capital,https://unicorn-nest.com/funds/xindali-capital,1,0,1,0.17,,Internet of ThingsFlowers,,,,,
Xindao Soft,"Beijing, Beijing, China",1,0,xindao-soft,https://unicorn-nest.com/funds/xindao-soft,1,0,1,0.08,,SoftwareMobile AppsEducationTextbook,,,,,
Xindian Hero,,1,1,xindian-hero,https://unicorn-nest.com/funds/xindian-hero,1,0,1,,1,E-CommerceSports,,,,,
Xindian Intercom Digital Chain Technology,,2,0,xindian-intercom-digital-chain-technology,https://unicorn-nest.com/funds/xindian-intercom-digital-chain-technology,2,0,1,,,,0.50,,,,
Xinding Guorui,"Fujian, Xiamen, China",2,0,xinding-guorui,https://unicorn-nest.com/funds/xinding-guorui,2,0,2,0.40,,Health CareMedicalAugmented RealityMarketingAdvertisingRehabilitation,,,,,
Xindingsheng Touzi,"Fujian, Xiamen, China",1,0,xindingsheng-touzi,https://unicorn-nest.com/funds/xindingsheng-touzi,1,0,1,0.09,,InternetFinancial ServicesFinance,,,,,
Xinfengjia Trade,"Chongqing Shi, Chongqing, China",1,0,xinfengjia-trade,https://unicorn-nest.com/funds/xinfengjia-trade,1,0,1,0.14,,SoftwareInformation TechnologyFinance,,1,,,
Xinfu Zhiyuan Investment,,1,0,xinfu-zhiyuan-investment,https://unicorn-nest.com/funds/xinfu-zhiyuan-investment,1,0,1,,,,,,,,
Xing Fu Cheng,,1,0,xing-fu-cheng,https://unicorn-nest.com/funds/xing-fu-cheng,1,0,1,,,Event ManagementWeddingCustomer Service,,,,,
Xing Gang Investment,"Guangdong Province, Haizhu District, China",1,0,xing-gang-investment,https://unicorn-nest.com/funds/xing-gang-investment,1,0,1,0.10,,ManufacturingHardware,,1,,,
Xingang Electronics,"Shandong, Weifang, China",1,0,xingang-electronics,https://unicorn-nest.com/funds/xingang-electronics,1,0,1,0.05,,ManufacturingSensor,,,,,
Xinganxian Media Investment,"Hangzhou, Zhejiang, China",3,1,xinganxian-media-investment,https://unicorn-nest.com/funds/xinganxian-media-investment,3,0,2,0.13,1,BiotechnologySoftwareInformation TechnologyArtificial IntelligenceHealth CareEnvironmental Consulting,0.33,1,,,
Xingbang Yiyao,,1,0,xingbang-yiyao,https://unicorn-nest.com/funds/xingbang-yiyao,1,0,1,0.17,,MedicalPharmaceuticalChemical,,,,,
Xingchao Investment Management,"Hangzhou, Zhejiang, China",2,0,xingchao-investment-management,https://unicorn-nest.com/funds/xingchao-investment-management,2,0,1,0.17,,E-CommerceCosmeticsWomen's,0.50,,,,
Xingchuang Investment,"Hunan, Liuyang, China",1,1,xingchuang-investment,https://unicorn-nest.com/funds/xingchuang-investment,1,0,1,0.07,1,RetailInformation ServicesBusiness Development,,,,,
Xingda Shengke Investment,"Shanxi, Xizhang, China",1,0,xingda-shengke-investment,https://unicorn-nest.com/funds/xingda-shengke-investment,1,0,1,0.14,,AnalyticsBig DataDatabase,,,,,
Xingdi Wenhua,"Zhejiang, Ningbo, China",2,0,xingdi-wenhua,https://unicorn-nest.com/funds/xingdi-wenhua,2,0,2,0.20,,SoftwareFinancial ServicesInformation TechnologyGamingCloud ComputingOnline Games,,,,,
Xingding Fund,,1,0,xingding-fund,https://unicorn-nest.com/funds/xingding-fund,1,0,1,,,Information TechnologyHardwareSemiconductor,,,,,
Xingen Ziben,"Tianjin, Guangdong, China",1,0,xingen-ziben,https://unicorn-nest.com/funds/xingen-ziben,1,0,1,0.08,,Financial ServicesInformation ServicesFinance,,,,,
Xingfan Touzi,"Zhejiang, Ningbo, China",1,0,xingfan-touzi,https://unicorn-nest.com/funds/xingfan-touzi,1,0,1,0.20,,LogisticsSupply Chain ManagementCourier Service,,1,,,
Xingfuli,"Beijing, Beijing, China",1,0,xingfuli,https://unicorn-nest.com/funds/xingfuli,1,0,1,0.25,,Real EstateMarketingProfessional ServicesResidential,,,,,
Xinghai Group,"Guangdong, Foshan, China",1,0,xinghai-group,https://unicorn-nest.com/funds/xinghai-group,1,0,1,0.03,,Real EstateInternetMobileInternet of Things,,,,,
Xinghan Capital,,5,0,xinghan-capital,https://unicorn-nest.com/funds/xinghan-capital,5,0,5,,,E-CommerceDigital MarketingMarketingProfessional ServicesDigital EntertainmentMedia and EntertainmentDigital MediaHome DecorInterior DesignHome Renovation,,,,,
Xinghang State-owned Assets Investment,,2,0,xinghang-state-owned-assets-investment,https://unicorn-nest.com/funds/xinghang-state-owned-assets-investment,2,0,2,0.08,,AutomotiveLogisticsE-CommerceTransportationSaaS,,,,,
Xinghang Venture Capital,,3,2,xinghang-venture-capital,https://unicorn-nest.com/funds/xinghang-venture-capital,3,0,3,,2,AutomotiveArtificial IntelligenceManufacturingAutonomous VehiclesSemiconductorRenewable Energy,,,,,
Xinghe Caifu,"Fujian, Foochow, China",4,0,xinghe-caifu,https://unicorn-nest.com/funds/xinghe-caifu,4,0,4,0.67,,AutomotiveInternetInformation TechnologyTrainingMarketingAdvertisingTelecommunicationsInternet of ThingsService IndustryOutsourcing,,2,,,
Xinghe Investment,"Tianjin, Guangdong, China",2,0,xinghe-investment,https://unicorn-nest.com/funds/xinghe-investment,2,0,1,0.11,,AutomotiveTrainingService Industry,0.50,,,,
Xinghe Quancheng,"Beijing, Beijing, China",1,0,xinghe-quancheng,https://unicorn-nest.com/funds/xinghe-quancheng,1,0,1,0.14,,ContentVideoAdvertisingContent Creators,,,,,
Xinghe Ziben,"Jiangsu, Liyang, China",1,0,xinghe-ziben,https://unicorn-nest.com/funds/xinghe-ziben,1,0,1,0.14,,Information TechnologySecurity,,,,,
Xinghu Holdings,,1,0,xinghu-holdings,https://unicorn-nest.com/funds/xinghu-holdings,1,0,1,,,ManufacturingSemiconductor,,,,,
Xinghua Dingli,,9,4,xinghua-dingli,https://unicorn-nest.com/funds/xinghua-dingli,9,0,8,,4,BiotechnologyInformation TechnologyHealth CareMedicalLife SciencePharmaceuticalRenewable EnergyBiopharmaClinical TrialsProduct Research,0.11,,,,
Xinghui Wangluo,"Beijing, Beijing, China",1,0,xinghui-wangluo,https://unicorn-nest.com/funds/xinghui-wangluo,1,0,1,0.17,,InternetGamingVirtual Reality,,,,,
Xingji Sports Culture Development,"Beijing, Beijing, China",2,0,xingji-sports-culture-development,https://unicorn-nest.com/funds/xingji-sports-culture-development,2,0,1,0.09,,CommunitiesGraphic DesignAnimation,0.50,,,,
Xingjian Investment Development Center,"Beijing, Beijing, China",1,1,xingjian-investment-development-center,https://unicorn-nest.com/funds/xingjian-investment-development-center,1,0,1,0.17,1,SoftwareInformation TechnologyArtificial IntelligenceCloud Computing,,1,,,
Xingjin Wujiang,,1,0,xingjin-wujiang,https://unicorn-nest.com/funds/xingjin-wujiang,1,0,1,,,,,,,,
Xingkai International,,1,0,xingkai-international,https://unicorn-nest.com/funds/xingkai-international,1,0,1,,,News,,,,,
Xingkong Dadi Touzi,,1,0,xingkong-dadi-touzi,https://unicorn-nest.com/funds/xingkong-dadi-touzi,1,0,1,0.09,,Media and EntertainmentFilmTheatre,,,,,
Xinglian Group,"Fujian, Xiamen, China",1,0,xinglian-group,https://unicorn-nest.com/funds/xinglian-group,1,0,1,0.07,,HardwareConsumer ElectronicsElectronics,,,,,
Xinglu Xinxi,"Hangzhou, Zhejiang, China",1,0,xinglu-xinxi,https://unicorn-nest.com/funds/xinglu-xinxi,1,0,1,0.33,,E-CommerceInternetShopping,,,,,
Xingmeng Chuangtou,"Hangzhou, Zhejiang, China",1,0,xingmeng-chuangtou,https://unicorn-nest.com/funds/xingmeng-chuangtou,1,0,1,0.14,,InternetVideo GamesCoffee,,,,,
Xingmeng Touzi,"Shanghai, Shanghai, China",1,0,xingmeng-touzi,https://unicorn-nest.com/funds/xingmeng-touzi,1,0,1,0.12,,SoftwareInformation TechnologyInformation ServicesHardware,,,,,
Xingmin Intelligent Transportation Systems,"Shandong, Longkou, China",2,0,xingmin-intelligent-transportation-systems,https://unicorn-nest.com/funds/xingmin-intelligent-transportation-systems,2,0,2,0.09,,AutomotiveInformation ServicesDatabase,,1,,,
Xingnaher Capital,"Shenzhen, Guangdong, China",5,0,xingnaher-capital,https://unicorn-nest.com/funds/xingnaher-capital,5,0,5,,,Food and BeverageFood ProcessingHealth CareWellnessNutritionSnack FoodTea,,,,,
Xingniu Touzi,"Zhejiang, Wenzhou, China",1,0,xingniu-touzi,https://unicorn-nest.com/funds/xingniu-touzi,1,0,1,0.20,,Consumer ElectronicsElectronicsWireless,,,,,
Xingong,"Shanghai, Shanghai, China",1,0,xingong,https://unicorn-nest.com/funds/xingong,1,0,1,0.10,,Project ManagementData MiningIndustrial Automation,,,,,
Xingong Industrial Investment,,1,0,xingong-industrial-investment,https://unicorn-nest.com/funds/xingong-industrial-investment,1,0,1,,,,,,,,
Xingong Investment,,1,1,xingong-investment,https://unicorn-nest.com/funds/xingong-investment,1,0,1,,1,SoftwareBig DataCloud ComputingData Center,,,,,
Xingongxiao Jijin,"Guangxi, Jiangsu, China",3,0,xingongxiao-jijin,https://unicorn-nest.com/funds/xingongxiao-jijin,3,0,3,0.75,,Information TechnologyMarketingAdvertisingHospitalityHotelOrganic FoodFarming,,,,,
Xingquan Ruizhong Asset Management,"Shanghai, China",1,0,xingquan-ruizhong-asset-management,https://unicorn-nest.com/funds/xingquan-ruizhong-asset-management,1,0,1,,,InternetBeautyCosmeticsInformation TechnologyFitnessHealth CareWellnessManufacturingConsumer SoftwareEmployee Benefits,,1,,,
Xingrui Capital,"Beijing, Beijing, China",1,0,xingrui-capital,https://unicorn-nest.com/funds/xingrui-capital,1,0,1,,,ManufacturingHardwareSemiconductorElectronics,,,,,
Xingrun Haihe,,1,1,xingrun-haihe,https://unicorn-nest.com/funds/xingrun-haihe,1,0,1,,1,ManufacturingMedical DeviceMedical,,,,,
Xingruncheng (Beijing) Investment Management,"Beijing, Beijing, China",1,1,xingruncheng-beijing-investment-management,https://unicorn-nest.com/funds/xingruncheng-beijing-investment-management,1,0,1,0.08,1,Information TechnologyBig DataCloud Computing,,,,,
Xingshang Touzi,"Shanghai, China",2,0,xingshang-touzi,https://unicorn-nest.com/funds/xingshang-touzi,2,0,2,0.29,,Supply Chain ManagementB2BConstructionEnergyService IndustryChemical,,,,,
Xingsheng Investment,,2,1,xingsheng-investment,https://unicorn-nest.com/funds/xingsheng-investment,2,0,2,,1,LogisticsRoboticsManufacturingElectronicsChemicalAdvanced MaterialsIndustrial AutomationWarehousing,,,,,
Xingsheng Laihua Touzi,"Shenzhen, Guangdong, China",1,0,xingsheng-laihua-touzi,https://unicorn-nest.com/funds/xingsheng-laihua-touzi,1,0,1,0.25,,Media and EntertainmentFilm ProductionTV Production,,,,,
Xingshi Touzi,"Zhejiang, Shaoxing, China",1,0,xingshi-touzi,https://unicorn-nest.com/funds/xingshi-touzi,1,0,1,0.25,,ContentSocial MediaDigital Media,,,,,
Xingshu Keji (Shenzhen) Youxian Gongsi,"Tianjin, Guangdong, China",1,0,xingshu-keji-shenzhen-youxian-gongsi,https://unicorn-nest.com/funds/xingshu-keji-shenzhen-youxian-gongsi,1,0,1,0.17,,Information TechnologyBig DataBlockchain,,1,,,
Xingtai Capital Management,"Hong Kong, Hong Kong, China",1,0,xingtai-capital-management,https://unicorn-nest.com/funds/xingtai-capital-management,4,0,4,0.15,1,AutomotiveSoftwareFinanceHealth CareMedical DeviceMedicalEnergyElectric VehicleElder CareBattery,,1,,,
Xingtai Capital Management,"Hong Kong, Hong Kong, China",1,0,xingtai-capital-management,https://unicorn-nest.com/funds/xingtai-capital-management,4,0,4,0.15,1,AutomotiveSoftwareFinanceHealth CareMedical DeviceMedicalEnergyElectric VehicleElder CareBattery,,1,,,
Xingtai Capital Management,"Anhui, Hefei, China",4,1,xingtai-capital-management,https://unicorn-nest.com/funds/xingtai-capital-management,4,0,4,0.15,1,AutomotiveSoftwareFinanceHealth CareMedical DeviceMedicalEnergyElectric VehicleElder CareBattery,,1,,,
Xingtai Capital Management,"Anhui, Hefei, China",4,1,xingtai-capital-management,https://unicorn-nest.com/funds/xingtai-capital-management,4,0,4,0.15,1,AutomotiveSoftwareFinanceHealth CareMedical DeviceMedicalEnergyElectric VehicleElder CareBattery,,1,,,
Xingtan Touzi,"Fujian, Foochow, China",2,0,xingtan-touzi,https://unicorn-nest.com/funds/xingtan-touzi,2,0,2,0.25,,Supply Chain ManagementSoftwareInformation TechnologyFood and BeverageRestaurants,,,Private Equity,,
Xingtao Investment,,4,0,xingtao-investment,https://unicorn-nest.com/funds/xingtao-investment,4,0,3,,,InternetSoftwareInformation TechnologyManufacturingCloud ComputingComputerSemiconductorElectronics,0.25,1,,,
Xingtie Fujiang Investment,"Guangdong, Jiangxi, China",1,1,xingtie-fujiang-investment,https://unicorn-nest.com/funds/xingtie-fujiang-investment,1,0,1,0.12,1,AutomotiveManufacturingIntelligent SystemsHardware,,1,,,
Xingtong Touzi,"Guangdong, Futian, China",1,0,xingtong-touzi,https://unicorn-nest.com/funds/xingtong-touzi,1,0,1,0.08,,SalesManufacturingRFID,,,,,
Xingtu Wuxian Zixun Guanli,"Guangdong, Zhuhai, China",1,0,xingtu-wuxian-zixun-guanli,https://unicorn-nest.com/funds/xingtu-wuxian-zixun-guanli,1,0,1,,,GamingeSportsMedia and Entertainment,,,,,
Xingtuo Capital,"Beijing, Beijing, China",6,1,xingtuo-capital,https://unicorn-nest.com/funds/xingtuo-capital,6,0,6,1.00,1,E-CommerceSupply Chain ManagementRetailSalesFood and BeverageMachine LearningHealth CareBiometricsSensorCooking,,,,,
Xingwei Zhineng Chanye,"Tianjin, Guangdong, China",1,0,xingwei-zhineng-chanye,https://unicorn-nest.com/funds/xingwei-zhineng-chanye,1,0,1,0.17,,E-CommerceSupply Chain Management,,,,,
Xingxiang Jituan,"Fujian, Hunan, China",2,0,xingxiang-jituan,https://unicorn-nest.com/funds/xingxiang-jituan,2,0,2,0.12,,SalesArtificial IntelligenceMachine LearningRoboticsManufacturingBuilding MaterialAutonomous Vehicles,,,,,
Xingxiang Yuan,"Hangzhou, Zhejiang, China",1,0,xingxiang-yuan,https://unicorn-nest.com/funds/xingxiang-yuan,1,0,1,0.12,,EnterprisePharmaceuticalAdvanced Materials,,,,,
Xingxing Charging,,1,1,xingxing-charging,https://unicorn-nest.com/funds/xingxing-charging,1,0,1,,1,,,,,,
Xingxing Group,"Hangzhou, Zhejiang, China",5,0,xingxing-group,https://unicorn-nest.com/funds/xingxing-group,5,0,2,0.14,,E-CommerceConsumer GoodsEyewear,0.60,,,,
Xingyao Angel Investment,"Shenzhen, Guangdong, China",1,0,xingyao-angel-investment,https://unicorn-nest.com/funds/xingyao-angel-investment,1,0,1,0.14,,Information TechnologyMobileCasual Games,,,,,
Xingyao Investment,,1,1,xingyao-investment,https://unicorn-nest.com/funds/xingyao-investment,1,0,1,,1,LogisticsService Industry,,,,,
Xingye Caifu,"Shanghai, China",3,0,xingye-caifu,https://unicorn-nest.com/funds/xingye-caifu,3,0,3,0.33,,AutomotiveAsset ManagementFinancial ServicesFinanceManufacturingContentMusicDigital EntertainmentFilmService Industry,,3,,,
Xingye Quanqiu Jijin,"Shanghai, China",1,0,xingye-quanqiu-jijin,https://unicorn-nest.com/funds/xingye-quanqiu-jijin,1,0,1,0.06,,E-CommerceConsumerService Industry,,1,,,
Xingye Venture Capital,"Shanghai, Minghang, China",2,0,xingye-venture-capital,https://unicorn-nest.com/funds/xingye-venture-capital,2,0,2,0.15,,AutomotiveSupply Chain ManagementBig DataManufacturingNetwork SecurityTelecommunications,,1,,,
Xingyi Capital,"Hangzhou, Zhejiang, China",1,0,xingyi-capital,https://unicorn-nest.com/funds/xingyi-capital,1,0,1,0.20,,AutomotiveRental,,,,,
